Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:307:49 Unresolved reference 'processRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:311:34 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:316:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:326:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/Logger.kt:3:24 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/Logger.kt:4:23 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/Logger.kt:5:23 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/Logger.kt:6:24 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/Logger.kt:7:21 Unresolved reference 'Log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/utils/ResponseExt.kt:9:99 Unresolved reference 'moshiBuilder'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:12:39 Unresolved reference 'ConversationState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:54:55 Unresolved reference 'ConversationState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:56:27 Unresolved reference 'isActive'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:57:66 Unresolved reference 'transcriptSegments'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:57:99 Unresolved reference 'text'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:61:41 Unresolved reference 'transcriptSegments'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:62:56 Unresolved reference 'isFinal'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:64:69 Unresolved reference 'text'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:85:44 Unresolved reference 'processRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:89:35 Argument type mismatch: actual type is 'Map<String, String>', but 'JsonObject' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:101:35 Argument type mismatch: actual type is 'Map<String, String>', but 'JsonObject' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:153:38 Argument type mismatch: actual type is 'AgentCapabilityCategory', but 'AgentType?' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:164:38 Argument type mismatch: actual type is 'AgentCapabilityCategory', but 'AgentType?' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/viewmodel/ConferenceRoomViewModel.kt:189:17 Unresolved reference 'log'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:5:47 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:13:25 Unresolved reference 'NotchBarConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:35:15 Unresolved reference 'hook'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:36:17 Unresolved reference 'after'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:37:37 Unresolved reference 'instance'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:39:28 Unresolved reference 'backgroundColor'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:39:45 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:39:45 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:39:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:48:28 Unresolved reference 'height'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:48:36 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:48:36 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:48:42 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/xposed/hooks/NotchBarHooker.kt:57:32 Unresolved reference 'isVisible'.

> Task :app:compileDebugKotlin FAILED
Kotlin build report is written to file:///C:/Users/Wehtt/Downloads/Finale/build/reports/kotlin-build/aurakai-reactive-intelligence-build-2025-12-25-16-12-05-0.txt

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 59s
266 actionable tasks: 2 executed, 264 up-to-date
